2024-03-23 17:08:20,359 INFO    StreamThr :3809935 [internal.py:wandb_internal():89] W&B internal server running at pid: 3809935, started at: 2024-03-23 17:08:20.358195
2024-03-23 17:08:20,364 DEBUG   HandlerThread:3809935 [handler.py:handle_request():146] handle_request: status
2024-03-23 17:08:20,368 INFO    WriterThread:3809935 [datastore.py:open_for_write():87] open: /storage/user/hank/methods_test/NeO-360/wandb/offline-run-20240323_170820-2d4vildn/run-2d4vildn.wandb
2024-03-23 17:08:20,443 DEBUG   HandlerThread:3809935 [handler.py:handle_request():146] handle_request: run_start
2024-03-23 17:08:20,471 DEBUG   HandlerThread:3809935 [system_info.py:__init__():27] System info init
2024-03-23 17:08:20,471 DEBUG   HandlerThread:3809935 [system_info.py:__init__():42] System info init done
2024-03-23 17:08:20,471 INFO    HandlerThread:3809935 [system_monitor.py:start():194] Starting system monitor
2024-03-23 17:08:20,472 INFO    SystemMonitor:3809935 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-23 17:08:20,473 INFO    HandlerThread:3809935 [system_monitor.py:probe():214] Collecting system info
2024-03-23 17:08:20,474 INFO    SystemMonitor:3809935 [interfaces.py:start():190] Started cpu monitoring
2024-03-23 17:08:20,475 INFO    SystemMonitor:3809935 [interfaces.py:start():190] Started disk monitoring
2024-03-23 17:08:20,477 INFO    SystemMonitor:3809935 [interfaces.py:start():190] Started gpu monitoring
2024-03-23 17:08:20,480 INFO    SystemMonitor:3809935 [interfaces.py:start():190] Started memory monitoring
2024-03-23 17:08:20,482 INFO    SystemMonitor:3809935 [interfaces.py:start():190] Started network monitoring
2024-03-23 17:08:20,513 DEBUG   HandlerThread:3809935 [system_info.py:probe():151] Probing system
2024-03-23 17:08:20,524 DEBUG   HandlerThread:3809935 [system_info.py:_probe_git():136] Probing git
2024-03-23 17:08:20,550 DEBUG   HandlerThread:3809935 [system_info.py:_probe_git():144] Probing git done
2024-03-23 17:08:20,550 DEBUG   HandlerThread:3809935 [system_info.py:probe():199] Probing system done
