2024-03-21 11:26:20,747 INFO    StreamThr :61571 [internal.py:wandb_internal():89] W&B internal server running at pid: 61571, started at: 2024-03-21 11:26:20.734293
2024-03-21 11:26:20,750 DEBUG   HandlerThread:61571 [handler.py:handle_request():146] handle_request: status
2024-03-21 11:26:20,754 INFO    WriterThread:61571 [datastore.py:open_for_write():87] open: /storage/user/hank/methods_test/NeO-360/wandb/offline-run-20240321_112620-07lt04nj/run-07lt04nj.wandb
2024-03-21 11:26:20,901 DEBUG   HandlerThread:61571 [handler.py:handle_request():146] handle_request: run_start
2024-03-21 11:26:20,910 DEBUG   HandlerThread:61571 [system_info.py:__init__():27] System info init
2024-03-21 11:26:20,911 DEBUG   HandlerThread:61571 [system_info.py:__init__():42] System info init done
2024-03-21 11:26:20,911 INFO    HandlerThread:61571 [system_monitor.py:start():194] Starting system monitor
2024-03-21 11:26:20,912 INFO    SystemMonitor:61571 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-21 11:26:20,912 INFO    HandlerThread:61571 [system_monitor.py:probe():214] Collecting system info
2024-03-21 11:26:20,913 INFO    SystemMonitor:61571 [interfaces.py:start():190] Started cpu monitoring
2024-03-21 11:26:20,914 INFO    SystemMonitor:61571 [interfaces.py:start():190] Started disk monitoring
2024-03-21 11:26:20,916 INFO    SystemMonitor:61571 [interfaces.py:start():190] Started gpu monitoring
2024-03-21 11:26:20,919 INFO    SystemMonitor:61571 [interfaces.py:start():190] Started memory monitoring
2024-03-21 11:26:20,921 INFO    SystemMonitor:61571 [interfaces.py:start():190] Started network monitoring
2024-03-21 11:26:20,981 DEBUG   HandlerThread:61571 [system_info.py:probe():151] Probing system
2024-03-21 11:26:20,990 DEBUG   HandlerThread:61571 [system_info.py:_probe_git():136] Probing git
2024-03-21 11:26:21,014 DEBUG   HandlerThread:61571 [system_info.py:_probe_git():144] Probing git done
2024-03-21 11:26:21,014 DEBUG   HandlerThread:61571 [system_info.py:probe():199] Probing system done
