2024-03-19 21:38:31,823 INFO    StreamThr :3686404 [internal.py:wandb_internal():89] W&B internal server running at pid: 3686404, started at: 2024-03-19 21:38:31.807254
2024-03-19 21:38:31,828 DEBUG   HandlerThread:3686404 [handler.py:handle_request():146] handle_request: status
2024-03-19 21:38:31,832 INFO    WriterThread:3686404 [datastore.py:open_for_write():87] open: /storage/user/hank/methods_test/NeO-360/wandb/offline-run-20240319_213831-kadvco1y/run-kadvco1y.wandb
2024-03-19 21:38:31,922 DEBUG   HandlerThread:3686404 [handler.py:handle_request():146] handle_request: run_start
2024-03-19 21:38:31,950 DEBUG   HandlerThread:3686404 [system_info.py:__init__():27] System info init
2024-03-19 21:38:31,950 DEBUG   HandlerThread:3686404 [system_info.py:__init__():42] System info init done
2024-03-19 21:38:31,950 INFO    HandlerThread:3686404 [system_monitor.py:start():194] Starting system monitor
2024-03-19 21:38:31,951 INFO    SystemMonitor:3686404 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-19 21:38:31,952 INFO    HandlerThread:3686404 [system_monitor.py:probe():214] Collecting system info
2024-03-19 21:38:31,952 INFO    SystemMonitor:3686404 [interfaces.py:start():190] Started cpu monitoring
2024-03-19 21:38:31,954 INFO    SystemMonitor:3686404 [interfaces.py:start():190] Started disk monitoring
2024-03-19 21:38:31,956 INFO    SystemMonitor:3686404 [interfaces.py:start():190] Started gpu monitoring
2024-03-19 21:38:31,959 INFO    SystemMonitor:3686404 [interfaces.py:start():190] Started memory monitoring
2024-03-19 21:38:31,961 INFO    SystemMonitor:3686404 [interfaces.py:start():190] Started network monitoring
2024-03-19 21:38:32,013 DEBUG   HandlerThread:3686404 [system_info.py:probe():151] Probing system
2024-03-19 21:38:32,024 DEBUG   HandlerThread:3686404 [system_info.py:_probe_git():136] Probing git
2024-03-19 21:38:32,098 DEBUG   HandlerThread:3686404 [system_info.py:_probe_git():144] Probing git done
2024-03-19 21:38:32,098 DEBUG   HandlerThread:3686404 [system_info.py:probe():199] Probing system done
