2024-03-21 16:52:28,481 INFO    StreamThr :2204089 [internal.py:wandb_internal():89] W&B internal server running at pid: 2204089, started at: 2024-03-21 16:52:28.480278
2024-03-21 16:52:28,484 DEBUG   HandlerThread:2204089 [handler.py:handle_request():146] handle_request: status
2024-03-21 16:52:28,487 INFO    WriterThread:2204089 [datastore.py:open_for_write():87] open: /storage/user/hank/methods_test/NeO-360/wandb/offline-run-20240321_165228-d025xirl/run-d025xirl.wandb
2024-03-21 16:52:28,566 DEBUG   HandlerThread:2204089 [handler.py:handle_request():146] handle_request: run_start
2024-03-21 16:52:28,594 DEBUG   HandlerThread:2204089 [system_info.py:__init__():27] System info init
2024-03-21 16:52:28,594 DEBUG   HandlerThread:2204089 [system_info.py:__init__():42] System info init done
2024-03-21 16:52:28,596 INFO    HandlerThread:2204089 [system_monitor.py:start():194] Starting system monitor
2024-03-21 16:52:28,600 INFO    HandlerThread:2204089 [system_monitor.py:probe():214] Collecting system info
2024-03-21 16:52:28,600 INFO    SystemMonitor:2204089 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-21 16:52:28,604 INFO    SystemMonitor:2204089 [interfaces.py:start():190] Started cpu monitoring
2024-03-21 16:52:28,605 INFO    SystemMonitor:2204089 [interfaces.py:start():190] Started disk monitoring
2024-03-21 16:52:28,607 INFO    SystemMonitor:2204089 [interfaces.py:start():190] Started gpu monitoring
2024-03-21 16:52:28,610 INFO    SystemMonitor:2204089 [interfaces.py:start():190] Started memory monitoring
2024-03-21 16:52:28,612 INFO    SystemMonitor:2204089 [interfaces.py:start():190] Started network monitoring
2024-03-21 16:52:28,649 DEBUG   HandlerThread:2204089 [system_info.py:probe():151] Probing system
2024-03-21 16:52:28,658 DEBUG   HandlerThread:2204089 [system_info.py:_probe_git():136] Probing git
2024-03-21 16:52:28,694 DEBUG   HandlerThread:2204089 [system_info.py:_probe_git():144] Probing git done
2024-03-21 16:52:28,694 DEBUG   HandlerThread:2204089 [system_info.py:probe():199] Probing system done
